pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
pos_current: [116.38553266, 39.90440998, 0], theta_current: 270
